"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775932571233851966,1775932571233851966_30f57e1a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:36:00.894Z,1775932560894,"2026-04-11T18:36:00.894Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932560894367112,1775932560894367112_14ba0849,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:35:42.760Z,1775932542760,"2026-04-11T18:35:42.760Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932542760224535,1775932542760224535_f6602f77,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:35:32.464Z,1775932532464,"2026-04-11T18:35:32.464Z | who-eats-whom | 198.85.225.66 | Earthworm | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932532464861565,1775932532464861565_9f821b5b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:58.255Z,1775932498255,"2026-04-11T18:34:58.255Z | who-eats-whom | 198.85.225.66 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932498255616742,1775932498255616742_a27d3d7c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:51.100Z,1775932491100,"2026-04-11T18:34:51.100Z | who-eats-whom | 198.85.225.66 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932491100967686,1775932491100967686_727a663c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:44.206Z,1775932484206,"2026-04-11T18:34:44.205Z | who-eats-whom | 198.85.225.66 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932484206198778,1775932484206198778_35fd69ed,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:40.713Z,1775932480713,"2026-04-11T18:34:40.713Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932480713885488,1775932480713885488_b439de4a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:36.744Z,1775932476744,"2026-04-11T18:34:36.744Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932476744414720,1775932476744414720_fda29c24,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:33.642Z,1775932473642,"2026-04-11T18:34:33.642Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932473642724687,1775932473642724687_281e6823,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:25.674Z,1775932465674,"2026-04-11T18:34:25.674Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932465674750346,1775932465674750346_8312c569,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:20.345Z,1775932460345,"2026-04-11T18:34:20.345Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932460345791499,1775932460345791499_7bbb4bcb,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:06.001Z,1775932446001,"2026-04-11T18:34:06.001Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932446001674702,1775932446001674702_2332cf26,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:34:00.586Z,1775932440586,"2026-04-11T18:34:00.586Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932440586772221,1775932440586772221_9a0c382,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:33:49.837Z,1775932429837,"2026-04-11T18:33:49.837Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932429837249511,1775932429837249511_17fc26ab,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:33:47.257Z,1775932427257,"2026-04-11T18:33:47.257Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932427257436057,1775932427257436057_18c90a6b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:33:36.459Z,1775932416459,"2026-04-11T18:33:36.459Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932416459936174,1775932416459936174_abb7dbee,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:33:27.654Z,1775932407654,"2026-04-11T18:33:27.654Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932407654670131,1775932407654670131_ca04ae53,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:33:23.817Z,1775932403817,"2026-04-11T18:33:23.817Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932403817955514,1775932403817955514_577a93d9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:33:00.435Z,1775932380435,"2026-04-11T18:33:00.435Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932380435721019,1775932380435721019_2d354818,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:32:41.799Z,1775932361799,"2026-04-11T18:32:41.799Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932361799884742,1775932361799884742_cbccfdd9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:32:02.924Z,1775932322924,"2026-04-11T18:32:02.924Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932322924843240,1775932322924843240_148e585,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:32:02.454Z,1775932322454,"2026-04-11T18:32:02.454Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932322454982791,1775932322454982791_773b34ba,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:31:56.800Z,1775932316800,"2026-04-11T18:31:56.800Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932316800992276,1775932316800992276_f6c69c3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:31:48.510Z,1775932308510,"2026-04-11T18:31:48.509Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932308510049492,1775932308510049492_6a86a451,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:31:42.693Z,1775932302693,"2026-04-11T18:31:42.692Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932302693628136,1775932302693628136_74aa3b77,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:31:35.071Z,1775932295071,"2026-04-11T18:31:35.071Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932295071585112,1775932295071585112_c3e38905,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:31:29.417Z,1775932289417,"2026-04-11T18:31:29.416Z | feed the lizard | 198.85.225.66 | Eastern Ratsnake | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932289417038738,1775932289417038738_fbd6860a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:31:21.837Z,1775932281837,"2026-04-11T18:31:21.836Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932281837098804,1775932281837098804_50b78446,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:31:14.626Z,1775932274626,"2026-04-11T18:31:14.625Z | feed the lizard | 198.85.225.66 | Green Sunfish | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932274626153532,1775932274626153532_58d7386,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:30:58.119Z,1775932258119,"2026-04-11T18:30:58.119Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932258119811992,1775932258119811992_2361a336,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:30:49.682Z,1775932249682,"2026-04-11T18:30:49.682Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932249682761993,1775932249682761993_3a413647,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:30:49.572Z,1775932249572,"2026-04-11T18:30:49.571Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932249572012128,1775932249572012128_12944c30,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:30:41.926Z,1775932241926,"2026-04-11T18:30:41.926Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932241926759731,1775932241926759731_af8384e1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:30:33.885Z,1775932233885,"2026-04-11T18:30:33.885Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932233885996649,1775932233885996649_24d30975,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:30:08.206Z,1775932208206,"2026-04-11T18:30:08.205Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932208206138696,1775932208206138696_1811a32,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:29:34.176Z,1775932174176,"2026-04-11T18:29:34.176Z | who-eats-whom | 198.85.225.66 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932174176643966,1775932174176643966_5a6d428b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:29:26.307Z,1775932166307,"2026-04-11T18:29:26.306Z | who-eats-whom | 198.85.225.66 | Grasshopper | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932166307082189,1775932166307082189_41b63d79,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:29:03.725Z,1775932143725,"2026-04-11T18:29:03.725Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932143725777167,1775932143725777167_93daa8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:59.812Z,1775932139812,"2026-04-11T18:28:59.811Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932139812044597,1775932139812044597_2c7c1d70,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:56.553Z,1775932136553,"2026-04-11T18:28:56.553Z | who-eats-whom | 198.85.225.66 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932136553627787,1775932136553627787_d81ac236,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:52.806Z,1775932132806,"2026-04-11T18:28:52.806Z | who-eats-whom | 198.85.225.66 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932132806475055,1775932132806475055_782e482f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:52.368Z,1775932132368,"2026-04-11T18:28:52.368Z | who-eats-whom | 198.85.225.66 | Blue Heron | DELETED_CASCADE | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932132368214811,1775932132368214811_58ea9622,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:46.656Z,1775932126656,"2026-04-11T18:28:46.656Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | DELETED_CASCADE | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932126656247466,1775932126656247466_3e10a362,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:44.944Z,1775932124944,"2026-04-11T18:28:44.944Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932124944304061,1775932124944304061_fc65bbce,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:39.336Z,1775932119336,"2026-04-11T18:28:39.336Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | DELETED_CASCADE | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932119336316004,1775932119336316004_fc16af94,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:37.942Z,1775932117942,"2026-04-11T18:28:37.942Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932117942617895,1775932117942617895_357b4350,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:35.379Z,1775932115379,"2026-04-11T18:28:35.379Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775932115379874614,1775932115379874614_230dc877,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:30.504Z,1775932110504,"2026-04-11T18:28:30.504Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | DELETED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932110504781729,1775932110504781729_b376cb75,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:14.398Z,1775932094398,"2026-04-11T18:28:14.398Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932094398817165,1775932094398817165_c743395f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:08.805Z,1775932088805,"2026-04-11T18:28:08.805Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775932088805548691,1775932088805548691_c4112807,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:28:06.388Z,1775932086388,"2026-04-11T18:28:06.387Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
